record_id,region,crop,year,season,area_planted_ha,yield_tonnes_ha,total_production_tonnes,market_price_kes_kg,total_revenue_kes,fertilizer_use_pct,smallholder_count
96,Meru,Maize,2019,Long Rains (Mar-Jun),3638.4,2.17,7895.3,40.8,322128240.0,77.1,3593
97,Meru,Maize,2019,Short Rains (Oct-Dec),1645.4,1.68,2764.3,37.5,103661250.0,71.4,1519
98,Meru,Maize,2020,Long Rains (Mar-Jun),3823.0,1.79,6843.2,43.0,294257600.0,60.0,4331
99,Meru,Maize,2020,Short Rains (Oct-Dec),1038.0,1.64,1702.3,39.9,67921770.0,31.6,1551
100,Meru,Maize,2021,Long Rains (Mar-Jun),2780.7,1.96,5450.2,38.6,210377720.0,55.7,5538
101,Meru,Maize,2021,Short Rains (Oct-Dec),2564.6,1.65,4231.6,41.0,173495600.0,61.0,6081
102,Meru,Maize,2022,Long Rains (Mar-Jun),2642.4,1.49,3937.2,44.4,174811680.0,32.8,3757
103,Meru,Maize,2022,Short Rains (Oct-Dec),1004.3,1.62,1627.0,47.6,77445200.0,50.9,1002
104,Meru,Maize,2023,Long Rains (Mar-Jun),3361.3,1.99,6689.0,42.0,280938000.0,31.1,4042
105,Meru,Maize,2023,Short Rains (Oct-Dec),3999.6,2.07,8279.2,48.5,401541200.0,73.0,4340
106,Meru,Tea,2019,Long Rains (Mar-Jun),2967.1,4.29,12728.9,52.2,664448580.0,31.1,5685
107,Meru,Tea,2020,Long Rains (Mar-Jun),583.1,3.42,1994.2,59.5,118654900.0,42.0,607
108,Meru,Tea,2021,Long Rains (Mar-Jun),3015.1,3.06,9226.2,62.5,576637500.0,71.1,6132
109,Meru,Tea,2022,Long Rains (Mar-Jun),3214.1,3.58,11506.5,58.6,674280900.0,31.4,4948
110,Meru,Tea,2023,Long Rains (Mar-Jun),2675.2,4.52,12091.9,65.9,796856210.0,69.3,5805
111,Meru,Avocado,2019,Long Rains (Mar-Jun),1467.6,7.65,11227.1,74.0,830805400.0,72.5,1358
112,Meru,Avocado,2019,Short Rains (Oct-Dec),1283.2,6.18,7930.2,91.7,727199340.0,73.0,1893
113,Meru,Avocado,2020,Long Rains (Mar-Jun),931.6,6.07,5654.8,85.4,482919920.0,48.8,862
114,Meru,Avocado,2020,Short Rains (Oct-Dec),1736.8,5.4,9378.7,94.9,890038630.0,65.0,1633
115,Meru,Avocado,2021,Long Rains (Mar-Jun),1501.7,6.88,10331.7,93.6,967047120.0,83.1,2437
116,Meru,Avocado,2021,Short Rains (Oct-Dec),1708.0,7.17,12246.4,88.2,1080132480.0,54.0,1734
117,Meru,Avocado,2022,Long Rains (Mar-Jun),604.6,6.89,4165.7,101.9,424484830.0,34.8,546
118,Meru,Avocado,2022,Short Rains (Oct-Dec),554.5,5.96,3304.8,96.8,319904640.0,50.8,1310
119,Meru,Avocado,2023,Long Rains (Mar-Jun),1795.3,6.67,11974.7,91.5,1095685050.0,73.9,2670
120,Meru,Avocado,2023,Short Rains (Oct-Dec),1855.4,8.26,15325.6,93.0,1425280800.0,30.6,1601
121,Meru,Potato,2019,Long Rains (Mar-Jun),226.1,10.34,2337.9,30.7,71773530.0,71.7,237
122,Meru,Potato,2019,Short Rains (Oct-Dec),1313.1,9.47,12435.1,32.9,409114790.0,35.1,2274
123,Meru,Potato,2020,Long Rains (Mar-Jun),1402.1,7.71,10810.2,32.6,352412520.0,56.0,1700
124,Meru,Potato,2020,Short Rains (Oct-Dec),885.5,9.18,8128.9,30.7,249557230.0,68.7,1435
125,Meru,Potato,2021,Long Rains (Mar-Jun),547.7,7.82,4283.0,30.7,131488100.0,36.6,660
126,Meru,Potato,2021,Short Rains (Oct-Dec),1538.6,8.05,12385.7,30.9,382718130.0,56.6,1570
127,Meru,Potato,2022,Long Rains (Mar-Jun),1954.6,7.96,15558.6,33.5,521213100.0,35.5,3519
128,Meru,Potato,2022,Short Rains (Oct-Dec),501.3,6.87,3443.9,31.2,107449680.0,59.4,809
129,Meru,Potato,2023,Long Rains (Mar-Jun),1950.1,10.19,19871.5,38.7,769027050.0,36.9,1781
130,Meru,Potato,2023,Short Rains (Oct-Dec),1012.3,11.46,11601.0,37.6,436197600.0,55.8,1345
131,Meru,Wheat,2019,Long Rains (Mar-Jun),743.1,1.97,1463.9,51.1,74805290.0,56.3,702
132,Meru,Wheat,2019,Short Rains (Oct-Dec),1474.4,1.99,2934.1,47.6,139663160.0,32.9,2838
133,Meru,Wheat,2020,Long Rains (Mar-Jun),2022.4,1.95,3943.7,53.7,211776690.0,36.5,1999
134,Meru,Wheat,2020,Short Rains (Oct-Dec),2169.4,2.36,5119.8,44.8,229367040.0,58.7,2852
135,Meru,Wheat,2021,Long Rains (Mar-Jun),1616.4,2.66,4299.6,55.8,239917680.0,46.8,1802
136,Meru,Wheat,2021,Short Rains (Oct-Dec),2180.6,2.55,5560.5,55.3,307495650.0,41.4,3833
137,Meru,Wheat,2022,Long Rains (Mar-Jun),2352.2,1.72,4045.8,48.8,197435040.0,34.1,5849
138,Meru,Wheat,2022,Short Rains (Oct-Dec),1642.7,2.07,3400.4,50.3,171040120.0,42.7,1701
139,Meru,Wheat,2023,Long Rains (Mar-Jun),2496.1,2.47,6165.4,57.9,356976660.0,80.8,2422
140,Meru,Wheat,2023,Short Rains (Oct-Dec),2232.7,2.68,5983.6,61.2,366196320.0,53.4,2671
141,Meru,Beans,2019,Long Rains (Mar-Jun),1812.0,1.15,2083.8,105.1,219007380.0,33.9,3401
142,Meru,Beans,2019,Short Rains (Oct-Dec),906.9,1.09,988.5,99.0,97861500.0,45.9,1815
143,Meru,Beans,2020,Long Rains (Mar-Jun),1921.3,0.94,1806.0,112.2,202633200.0,57.5,2416
144,Meru,Beans,2020,Short Rains (Oct-Dec),302.1,0.71,214.5,99.6,21364200.0,47.7,503
145,Meru,Beans,2021,Long Rains (Mar-Jun),331.1,1.14,377.5,113.8,42959500.0,61.6,285
146,Meru,Beans,2021,Short Rains (Oct-Dec),2748.9,1.03,2831.4,99.3,281158020.0,32.2,2735
147,Meru,Beans,2022,Long Rains (Mar-Jun),1340.5,0.87,1166.2,123.3,143792460.0,40.0,1543
148,Meru,Beans,2022,Short Rains (Oct-Dec),1777.8,0.82,1457.8,100.8,146946240.0,49.1,2666
149,Meru,Beans,2023,Long Rains (Mar-Jun),1871.9,1.19,2227.6,112.0,249491200.0,68.2,2968
150,Meru,Beans,2023,Short Rains (Oct-Dec),2604.1,1.17,3046.8,118.3,360436440.0,55.0,3996
151,Meru,Tomato,2019,Long Rains (Mar-Jun),326.6,17.11,5588.1,25.0,139702500.0,58.3,274
152,Meru,Tomato,2019,Short Rains (Oct-Dec),639.6,14.65,9370.1,25.1,235189510.0,40.3,927
153,Meru,Tomato,2020,Long Rains (Mar-Jun),732.0,13.31,9742.9,28.3,275724070.0,41.2,872
154,Meru,Tomato,2020,Short Rains (Oct-Dec),892.3,12.36,11028.8,27.9,307703520.0,36.7,757
155,Meru,Tomato,2021,Long Rains (Mar-Jun),593.9,12.51,7429.7,25.4,188714380.0,60.3,705
156,Meru,Tomato,2021,Short Rains (Oct-Dec),111.2,16.72,1859.3,30.5,56708650.0,55.4,225
157,Meru,Tomato,2022,Long Rains (Mar-Jun),802.9,11.94,9586.6,31.0,297184600.0,58.0,1297
158,Meru,Tomato,2022,Short Rains (Oct-Dec),805.3,14.25,11475.5,27.6,316723800.0,60.3,1139
159,Meru,Tomato,2023,Long Rains (Mar-Jun),886.9,15.17,13454.3,33.6,452064480.0,77.5,1428
160,Meru,Tomato,2023,Short Rains (Oct-Dec),763.4,14.61,11153.3,34.0,379212200.0,57.9,722
161,Meru,Cabbage,2019,Long Rains (Mar-Jun),178.3,16.55,2950.9,12.6,37181340.0,84.9,225
162,Meru,Cabbage,2019,Short Rains (Oct-Dec),99.4,18.28,1817.0,11.8,21440600.0,60.4,119
163,Meru,Cabbage,2020,Long Rains (Mar-Jun),279.7,14.71,4114.4,11.8,48549920.0,68.4,326
164,Meru,Cabbage,2020,Short Rains (Oct-Dec),149.3,17.59,2626.2,11.4,29938680.0,71.0,154
165,Meru,Cabbage,2021,Long Rains (Mar-Jun),489.1,16.66,8148.4,13.8,112447920.0,75.1,412
166,Meru,Cabbage,2021,Short Rains (Oct-Dec),303.3,14.23,4316.0,13.3,57402800.0,62.5,276
167,Meru,Cabbage,2022,Long Rains (Mar-Jun),526.0,14.58,7669.1,14.2,108901220.0,55.1,537
168,Meru,Cabbage,2022,Short Rains (Oct-Dec),253.1,15.86,4014.2,13.0,52184600.0,55.8,215
169,Meru,Cabbage,2023,Long Rains (Mar-Jun),211.1,20.36,4298.0,15.3,65759400.0,76.8,195
170,Meru,Cabbage,2023,Short Rains (Oct-Dec),517.3,17.99,9306.2,14.1,131217420.0,69.5,513
171,Meru,Pyrethrum,2019,Long Rains (Mar-Jun),438.7,0.41,179.9,201.8,36303820.0,64.7,385
172,Meru,Pyrethrum,2019,Short Rains (Oct-Dec),498.8,0.55,274.3,221.9,60867170.0,35.4,549
173,Meru,Pyrethrum,2020,Long Rains (Mar-Jun),438.8,0.43,188.7,245.6,46344720.0,79.7,1004
174,Meru,Pyrethrum,2020,Short Rains (Oct-Dec),402.1,0.4,160.8,227.4,36565920.0,38.0,487
175,Meru,Pyrethrum,2021,Long Rains (Mar-Jun),291.6,0.54,157.5,223.9,35264250.0,34.3,265
176,Meru,Pyrethrum,2021,Short Rains (Oct-Dec),317.5,0.43,136.5,268.1,36595650.0,37.9,412
177,Meru,Pyrethrum,2022,Long Rains (Mar-Jun),141.9,0.37,52.5,228.3,11985750.0,74.3,126
178,Meru,Pyrethrum,2022,Short Rains (Oct-Dec),345.3,0.36,124.3,255.6,31771080.0,49.0,396
179,Meru,Pyrethrum,2023,Long Rains (Mar-Jun),326.7,0.51,166.6,254.1,42333060.0,76.5,584
180,Meru,Pyrethrum,2023,Short Rains (Oct-Dec),204.7,0.52,106.4,253.3,26951120.0,61.5,238
181,Meru,Sunflower,2019,Long Rains (Mar-Jun),1191.5,1.1,1310.7,59.5,77986650.0,66.2,1923
182,Meru,Sunflower,2019,Short Rains (Oct-Dec),696.5,1.29,898.5,56.5,50765250.0,32.7,786
183,Meru,Sunflower,2020,Long Rains (Mar-Jun),616.2,1.23,757.9,52.5,39789750.0,73.9,695
184,Meru,Sunflower,2020,Short Rains (Oct-Dec),448.7,1.11,498.1,57.1,28441510.0,67.3,459
185,Meru,Sunflower,2021,Long Rains (Mar-Jun),804.7,1.32,1062.2,59.4,63094680.0,79.7,877
186,Meru,Sunflower,2021,Short Rains (Oct-Dec),398.4,1.14,454.2,58.7,26661540.0,70.3,843
187,Meru,Sunflower,2022,Long Rains (Mar-Jun),382.3,1.09,416.7,56.4,23501880.0,37.3,459
188,Meru,Sunflower,2022,Short Rains (Oct-Dec),1166.9,1.01,1178.6,67.5,79555500.0,75.7,1926
189,Meru,Sunflower,2023,Long Rains (Mar-Jun),996.6,1.25,1245.8,68.7,85586460.0,71.1,1485
190,Meru,Sunflower,2023,Short Rains (Oct-Dec),173.6,1.49,258.7,58.4,15108080.0,83.2,159
191,Kisii,Maize,2019,Long Rains (Mar-Jun),3247.2,2.75,8929.8,43.4,387553320.0,74.3,4688
192,Kisii,Maize,2019,Short Rains (Oct-Dec),3525.1,1.86,6556.7,39.3,257678310.0,55.0,3757
193,Kisii,Maize,2020,Long Rains (Mar-Jun),3030.4,2.1,6363.8,43.7,278098060.0,81.7,6226
194,Kisii,Maize,2020,Short Rains (Oct-Dec),1197.4,1.65,1975.7,44.3,87523510.0,60.9,1057
195,Kisii,Maize,2021,Long Rains (Mar-Jun),1145.3,1.85,2118.8,45.4,96193520.0,80.0,1784
196,Kisii,Maize,2021,Short Rains (Oct-Dec),1926.7,1.92,3699.3,46.6,172387380.0,46.7,2426
197,Kisii,Maize,2022,Long Rains (Mar-Jun),626.3,2.21,1384.1,40.8,56471280.0,55.0,668
198,Kisii,Maize,2022,Short Rains (Oct-Dec),3326.3,2.26,7517.4,43.9,330013860.0,70.8,6352
199,Kisii,Maize,2023,Long Rains (Mar-Jun),1954.2,2.04,3986.6,46.6,185775560.0,52.4,1682
200,Kisii,Maize,2023,Short Rains (Oct-Dec),356.8,2.3,820.6,46.1,37829660.0,82.3,329
201,Kisii,Tea,2019,Long Rains (Mar-Jun),518.2,4.21,2181.6,57.0,124351200.0,83.8,754
202,Kisii,Tea,2020,Long Rains (Mar-Jun),1739.6,3.02,5253.6,53.2,279491520.0,76.6,2277
203,Kisii,Tea,2021,Long Rains (Mar-Jun),2821.4,4.02,11342.0,62.3,706606600.0,31.2,2740
204,Kisii,Tea,2022,Long Rains (Mar-Jun),1107.7,2.77,3068.3,65.9,202200970.0,33.8,1094
205,Kisii,Tea,2023,Long Rains (Mar-Jun),958.9,3.65,3500.0,73.7,257950000.0,48.1,1851
206,Kisii,Avocado,2019,Long Rains (Mar-Jun),1625.7,5.0,8128.5,89.2,725062200.0,38.0,3225
207,Kisii,Avocado,2019,Short Rains (Oct-Dec),487.1,5.43,2645.0,85.2,225354000.0,31.4,1182
208,Kisii,Avocado,2020,Long Rains (Mar-Jun),1432.1,4.92,7045.9,81.6,574945440.0,39.6,3240
209,Kisii,Avocado,2020,Short Rains (Oct-Dec),1347.5,5.55,7478.6,90.4,676065440.0,56.2,1317
210,Kisii,Avocado,2021,Long Rains (Mar-Jun),947.2,5.11,4840.2,88.6,428841720.0,82.0,2179
211,Kisii,Avocado,2021,Short Rains (Oct-Dec),1420.2,6.94,9856.2,89.0,877201800.0,55.2,1212
212,Kisii,Avocado,2022,Long Rains (Mar-Jun),154.6,5.14,794.6,92.0,73103200.0,67.7,195
213,Kisii,Avocado,2022,Short Rains (Oct-Dec),1641.8,4.3,7059.7,84.7,597956590.0,63.5,3627
214,Kisii,Avocado,2023,Long Rains (Mar-Jun),529.8,6.9,3655.6,99.6,364097760.0,47.9,443
215,Kisii,Avocado,2023,Short Rains (Oct-Dec),977.5,6.43,6285.3,100.9,634186770.0,35.5,1016
216,Kisii,Potato,2019,Long Rains (Mar-Jun),1714.4,10.07,17264.0,32.8,566259200.0,69.6,2997
217,Kisii,Potato,2019,Short Rains (Oct-Dec),936.0,8.47,7927.9,29.5,233873050.0,54.9,1277
218,Kisii,Potato,2020,Long Rains (Mar-Jun),244.5,8.12,1985.3,33.3,66110490.0,50.6,468
219,Kisii,Potato,2020,Short Rains (Oct-Dec),1850.6,6.91,12787.6,34.6,442450960.0,35.1,3877
220,Kisii,Potato,2021,Long Rains (Mar-Jun),1493.3,10.36,15470.6,33.7,521359220.0,62.3,1758
221,Kisii,Potato,2021,Short Rains (Oct-Dec),699.5,7.82,5470.1,32.0,175043200.0,66.6,699
222,Kisii,Potato,2022,Long Rains (Mar-Jun),1744.1,8.58,14964.4,39.4,589597360.0,63.0,2559
223,Kisii,Potato,2022,Short Rains (Oct-Dec),1181.2,6.98,8244.8,36.7,302584160.0,42.3,2427
224,Kisii,Potato,2023,Long Rains (Mar-Jun),1700.0,9.45,16065.0,39.3,631354500.0,61.6,1625
225,Kisii,Potato,2023,Short Rains (Oct-Dec),1699.6,11.87,20174.3,39.8,802937140.0,63.7,1859
226,Kisii,Wheat,2019,Long Rains (Mar-Jun),208.7,2.81,586.4,49.8,29202720.0,44.7,383
227,Kisii,Wheat,2019,Short Rains (Oct-Dec),2495.1,2.22,5539.1,44.3,245382130.0,30.3,2276
228,Kisii,Wheat,2020,Long Rains (Mar-Jun),2034.2,2.03,4129.4,43.8,180867720.0,64.8,4791
229,Kisii,Wheat,2020,Short Rains (Oct-Dec),2641.9,1.87,4940.4,47.0,232198800.0,48.7,3795
230,Kisii,Wheat,2021,Long Rains (Mar-Jun),2559.0,2.59,6627.8,50.6,335366680.0,34.7,5788
231,Kisii,Wheat,2021,Short Rains (Oct-Dec),652.0,2.44,1590.9,51.9,82567710.0,45.0,701
232,Kisii,Wheat,2022,Long Rains (Mar-Jun),1761.5,1.95,3434.9,50.1,172088490.0,71.5,3587
233,Kisii,Wheat,2022,Short Rains (Oct-Dec),1573.1,1.82,2863.0,55.4,158610200.0,56.8,1684
234,Kisii,Wheat,2023,Long Rains (Mar-Jun),273.5,2.41,659.1,56.7,37370970.0,30.4,426
235,Kisii,Wheat,2023,Short Rains (Oct-Dec),834.0,2.15,1793.1,52.0,93241200.0,48.0,2053
